VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		review:	review--> 	1
	IDEA 1 -----
		menu:	display--> 	2
	IDEA 2 -----
		cocktail:	cocktail--> 	1
		give:	display--> 	3
		info:	review--> 	2
		interactive:	review--> 	3
		napkin:	cocktail--> 	2
	IDEA 3 -----
		(touchscreen):	cocktail--> 	3
		bill:	bill--> 	1
		pay:	display--> 	4
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	5
		television:	review--> 	4
	IDEA 5 -----
		movie:	review--> 	5
	IDEA 6 -----
		special:	display--> 	6
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	review--> 	6
		mat:	cocktail--> 	4
		place:	place--> 	1
	IDEA 8 -----
		announce:	display--> 	7
		special:	display--> 	8
		waiter:	cocktail--> 	5
	IDEA 9 -----
		check:	display--> 	9
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	display--> 	10
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customer:	display--> 	11
		rather:	rather--> 	1
		screen:	review--> 	7
		table:	display--> 	12
		tv:	review--> 	8
		wall:	cocktail--> 	6
		want:	display--> 	13
		watch:	display--> 	14
	IDEA 12 -----
		bathroom:	cocktail--> 	7
		direction:	place--> 	2
		give:	display--> 	15
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	review--> 	9
		beautifully:	cocktail--> 	8
		bill:	bill--> 	2
		built:	cocktail--> 	9
		comment:	display--> 	16
		contain:	display--> 	17
		convenient:	display--> 	18
		designed:	cocktail--> 	10
		even:	display--> 	19
		even:	display--> 	20
		fingertip:	fingertip--> 	1
		function:	place--> 	3
		function:	place--> 	4
		incorporate:	display--> 	21
		incorporated:	cocktail--> 	11
		leave:	display--> 	22
"		meal,:	display--> 	23"
		necessary:	display--> 	24
		one:	bill--> 	3
		order:	place--> 	5
		pay:	display--> 	25
		pay:	display--> 	26
		practical.:	display--> 	27
		receive:	display--> 	28
		restaurant:	review--> 	10
		screen.:	review--> 	11
		shirt:	review--> 	12
		shirt.:	review--> 	13
		simply:	display--> 	29
		simply:	display--> 	30
		suggestions.:	display--> 	31
		table:	display--> 	32
		tablecloth:	cocktail--> 	12
		tablecloth.:	cocktail--> 	13
		tip:	place--> 	6
		touch:	display--> 	33
		touching:	display--> 	34
		waiter:	cocktail--> 	14
		wear:	display--> 	35
	IDEA 14 -----
"		""save:	display--> 	36"
		able:	cocktail--> 	15
		announce:	display--> 	37
		asked:	display--> 	38
		chef:	review--> 	14
		chef:	review--> 	15
		customer:	display--> 	39
		describe:	display--> 	40
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	dessert--> 	3
		dish:	dessert--> 	4
		dish.:	dessert--> 	5
		due:	due--> 	1
		end:	place--> 	7
		go:	display--> 	41
		hear:	display--> 	42
		instead:	rather--> 	2
		prepare:	display--> 	43
		prepared:	cocktail--> 	16
		process:	place--> 	8
		room:	display--> 	44
		sale:	review--> 	16
		see:	see--> 	1
		seeing:	display--> 	45
		sever:	dessert--> 	6
		special:	display--> 	46
		technology:	review--> 	17
		way:	place--> 	9
	IDEA 15 -----
		let:	display--> 	47
		order.:	place--> 	10
		see:	see--> 	2
		someone:	display--> 	48
		status:	place--> 	11
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	rather--> 	3
		interact:	display--> 	49
		let:	display--> 	50
		people:	display--> 	51
		tables.:	rather--> 	4
		used:	cocktail--> 	17
	IDEA 17 -----
		list:	see--> 	3
		make:	display--> 	52
		specials.:	review--> 	18
	IDEA 18 -----
		bar:	dessert--> 	7
"		big,:	review--> 	19"
		captivating.:	captivating--> 	1
		display:	display--> 	53
		display:	display--> 	54
		display:	display--> 	55
		entertainment:	review--> 	20
		everyone:	display--> 	56
		fabric:	dessert--> 	8
		fabric:	dessert--> 	9
		large:	rather--> 	5
		larger:	rather--> 	6
		like:	dessert--> 	10
		make:	display--> 	57
		projection:	place--> 	12
		projection:	place--> 	13
		restaurant:	review--> 	21
		scale:	place--> 	14
		see:	see--> 	4
		see.:	see--> 	5
		think:	display--> 	58
		tv's:	review--> 	22
		used:	cocktail--> 	18
		us:	bill--> 	4
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	dessert--> 	11
		item:	place--> 	15
		list:	see--> 	6
		menu:	display--> 	59
	IDEA 20 -----
		food:	dessert--> 	12
		history:	see--> 	7
	IDEA 21 -----
		linked:	cocktail--> 	19
		menu:	display--> 	60
		recipe:	dessert--> 	13
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customer:	display--> 	61
		different:	rather--> 	7
		dish:	dessert--> 	14
		image:	place--> 	16
		photographed:	cocktail--> 	20
	IDEA 23 -----
		calculate:	display--> 	62
		dinner:	dessert--> 	15
		tip:	place--> 	17
		total:	rather--> 	8
	IDEA 24 -----
		able:	cocktail--> 	21
		ask:	display--> 	63
		ingredient:	dessert--> 	16
		specific:	rather--> 	9
9------ TIME_SLICE9 -----
	IDEA 25 -----
		article:	see--> 	8
		meal:	display--> 	64
		medium:	place--> 	18
		reading:	see--> 	9
		social:	rather--> 	10
		waiting:	display--> 	65
	IDEA 26 -----
		interactive:	review--> 	23
		keep:	display--> 	66
		kid:	review--> 	24
		occupied:	cocktail--> 	22
		tablecloth:	cocktail--> 	23
	IDEA 27 -----
		direction:	place--> 	19
		interactive:	review--> 	25
		map:	see--> 	10
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	see--> 	11
		restaurant:	review--> 	26
		used:	cocktail--> 	24
		weather:	review--> 	27
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	dessert--> 	17
		display:	display--> 	67
		meal:	display--> 	68
		raise:	display--> 	69
		relevant:	rather--> 	11
		revenue:	bill--> 	5
		suggestion:	display--> 	70
		table:	display--> 	71
	IDEA 30 -----
		customer:	display--> 	72
		directly:	rather--> 	12
		function:	place--> 	20
		order:	place--> 	21
		place:	place--> 	22
		table:	display--> 	73
		touch:	display--> 	74
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	display--> 	75
		calm:	display--> 	76
		eat.:	display--> 	77
		enjoy:	display--> 	78
		entertained:	cocktail--> 	25
		family:	family--> 	1
		hard:	cocktail--> 	26
		help:	display--> 	79
		interactive:	review--> 	28
		keep:	display--> 	80
		kid:	review--> 	29
		kid:	review--> 	30
		night:	review--> 	31
		out.:	place--> 	23
		people:	display--> 	81
		tablecloth:	cocktail--> 	27
		time:	place--> 	24
		used:	cocktail--> 	28
		whole:	rather--> 	13
	IDEA 32 -----
		ad:	ad--> 	2
		ad:	ad--> 	3
"		ads,:	review--> 	32"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	display--> 	82
		appliance:	review--> 	33
		call:	display--> 	83
		cam:	review--> 	34
		certain:	rather--> 	14
		cloth:	dessert--> 	18
		cloth.:	dessert--> 	19
"		competition,:	review--> 	35"
		content:	place--> 	25
		content:	place--> 	26
		cookware:	dessert--> 	20
		customer:	display--> 	84
		customer:	display--> 	85
		customer:	display--> 	86
		direct:	rather--> 	15
		dish:	dessert--> 	21
		eliminate:	display--> 	87
		encourage:	display--> 	88
		ensure:	display--> 	89
		entertainment:	review--> 	36
		estimate:	place--> 	27
		faster.:	rather--> 	16
		festivals.:	review--> 	37
		find:	display--> 	90
		food:	dessert--> 	22
		food:	dessert--> 	23
		food:	dessert--> 	24
		food:	dessert--> 	25
		full:	rather--> 	17
		go:	display--> 	91
		include:	see--> 	12
		increasing:	rather--> 	18
		interactive:	review--> 	38
		know:	display--> 	92
		like:	dessert--> 	26
		like:	dessert--> 	27
		list:	see--> 	13
		live:	display--> 	93
		local:	rather--> 	19
"		maker,:	review--> 	39"
"		makers,:	review--> 	40"
		meal:	display--> 	94
		menu:	display--> 	95
		menu:	display--> 	96
		might:	cocktail--> 	29
		movie:	review--> 	41
		multimedia:	review--> 	42
		new:	rather--> 	20
		of.:	rather--> 	21
		order:	place--> 	28
"		orders,:	place--> 	29"
		partner:	display--> 	97
		perhaps:	place--> 	30
		placed:	cocktail--> 	30
		potential:	rather--> 	22
		potential:	rather--> 	23
