VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
	IDEA 1 -----
		phone:	phone--> 	1
		recharge:	recharge--> 	1
		smart:	smart--> 	1
	IDEA 2 -----
		able:	able--> 	1
		away:	away--> 	1
		countries:	countries--> 	1
		deal:	deal--> 	1
		display:	display--> 	1
		fabric:	fabric--> 	1
		far:	far--> 	1
		great:	great--> 	1
		great:	great--> 	2
		help:	help--> 	1
		help:	help--> 	2
		help:	help--> 	3
		idea:	idea--> 	1
		images:	images--> 	1
		learning.:	learning--> 	1
		live:	live--> 	1
		people:	people--> 	1
		poor:	people--> 	2
		poor:	people--> 	3
		product:	product--> 	1
"		resources,:	resources--> 	1"
		schools:	schools--> 	1
		see:	see--> 	1
		show:	show--> 	1
		students:	students--> 	1
		teachers:	teachers--> 	1
"		technology,:	technology--> 	1"
		videos:	videos--> 	1
	IDEA 3 -----
		ability:	ability--> 	1
		email:	email--> 	1
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cold:	cold--> 	1
		food:	food--> 	1
		heat:	heat--> 	1
		pad:	pad--> 	1
		pad:	pad--> 	2
	IDEA 5 -----
		football:	football--> 	1
	IDEA 6 -----
		attractions:	attractions--> 	1
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	1"
		places:	places--> 	1
"		theatres,:	theatres--> 	1"
		visit:	visit--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		direction:	direction--> 	1
		interactive:	interactive--> 	1
		map:	map--> 	1
	IDEA 8 -----
		advertise:	advertise--> 	1
		specials:	specials--> 	1
	IDEA 9 -----
		menu:	menu--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		animated:	animated--> 	1
		cloth:	fabric--> 	2
		create:	create--> 	1
		food:	food--> 	2
		fully:	fully--> 	1
		menus:	menu--> 	2
		pictures:	pictures--> 	1
	IDEA 11 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavors:	flavors--> 	1
		ins.:	ins--> 	1
	IDEA 12 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dishes:	dishes--> 	1
		ingredients:	ingredients--> 	1
		season:	season--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		calories:	calories--> 	1
		calories/food:	caloriesfood--> 	1
		drink:	drink--> 	1
		item:	item--> 	1
	IDEA 14 -----
		informational:	informational--> 	1
		made:	made--> 	1
		videos:	videos--> 	2
		wines:	wines--> 	1
	IDEA 15 -----
		back:	back--> 	1
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	1
		cocktails:	cocktail--> 	2
		come:	come--> 	1
		customers:	customers--> 	1
		customers:	customers--> 	2
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	flavors--> 	2
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	3
		heard:	heard--> 	1
		history:	history--> 	1
		house:	house--> 	1
		idea:	idea--> 	2
		ingredients:	ingredients--> 	2
		interactive:	interactive--> 	2
		interactive:	interactive--> 	3
		interactive:	interactive--> 	4
		like:	like--> 	1
		like:	like--> 	2
		liquor:	liquor--> 	1
		liquor.:	liquor--> 	2
		liquors:	liquor--> 	3
		list.:	list--> 	1
		little:	little--> 	1
		many:	many--> 	1
		many:	many--> 	2
		napkin:	napkin--> 	1
		napkin.:	napkin--> 	2
		never:	never--> 	1
		people:	people--> 	4
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	questions--> 	1
		restaurant:	restaurant--> 	1
		see:	see--> 	2
		st.:	st--> 	1
		well:	well--> 	1
		wine:	wines--> 	2
		work:	work--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		advertise:	advertise--> 	2
		business:	business--> 	1
	IDEA 17 -----
		ads:	ads--> 	1
		board:	board--> 	1
		sandwich:	sandwich--> 	1
	IDEA 18 -----
		bands:	bands--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	2
7------ TIME_SLICE7 -----
	IDEA 19 -----
		3d:	3d--> 	1
		movie:	3d--> 	2
		posters:	posters--> 	1
		theater:	theatres--> 	2
	IDEA 20 -----
		bill:	bill--> 	1
		give:	give--> 	1
		info:	info--> 	1
	IDEA 21 -----
		check:	check--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		calculate:	calculate--> 	1
		dinner:	dinner--> 	1
		tip:	tip--> 	1
		total:	total--> 	1
	IDEA 23 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	2
		pay:	pay--> 	1
	IDEA 24 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	1
		people:	people--> 	5
		tables.:	tables--> 	1
		used:	used--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		message:	message--> 	1
		question:	questions--> 	2
		send:	send--> 	1
		teacher:	teachers--> 	2
	IDEA 26 -----
		board:	board--> 	2
		complaint:	complaint--> 	1
	IDEA 27 -----
		board:	board--> 	3
		request:	request--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
		cooks:	cooks--> 	1
		help:	help--> 	4
		order:	order--> 	1
		recipe:	recipe--> 	1
		remember:	remember--> 	1
		used:	used--> 	2
	IDEA 29 -----
		going:	going--> 	1
		kitchen.:	kitchen--> 	1
		let:	let--> 	2
		people:	people--> 	6
		projection:	projection--> 	1
		see:	see--> 	3
		used:	used--> 	3
	IDEA 30 -----
		approximate:	approximate--> 	1
		arrives:	arrives--> 	1
		cloths:	fabric--> 	3
		display:	display--> 	2
		food:	food--> 	3
		left:	left--> 	1
		table:	tables--> 	2
		time:	time--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		add:	add--> 	2
		food:	food--> 	4
		pizza:	pizza--> 	1
		tracker.:	tracker--> 	1
		way!:	way--> 	1
	IDEA 32 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	better--> 	1
		chefs:	cooks--> 	2
		cooks:	cooks--> 	3
		different:	different--> 	2
		food:	food--> 	5
		gives:	give--> 	2
		idea:	idea--> 	3
		images:	images--> 	2
		meal:	dinner--> 	2
		meal:	dinner--> 	3
		order:	order--> 	2
		order.:	order--> 	3
		ordered.:	ordered--> 	1
		pick:	pick--> 	1
		prepared.:	prepared--> 	1
		preparing:	prepared--> 	2
		screen:	screen--> 	1
		showing:	showing--> 	1
		situation.:	situation--> 	1
		small:	small--> 	1
		sure:	sure--> 	1
	IDEA 33 -----
		display:	display--> 	3
		interests.:	interests--> 	1
		media:	media--> 	1
		news:	info--> 	2
		social:	social--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		give:	give--> 	3
		info:	info--> 	3
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 35 -----
		announcements:	announcements--> 	1
		attach:	attach--> 	1
		bathroom:	bathroom--> 	1
		cloths:	fabric--> 	4
		info:	info--> 	4
		misc:	misc--> 	1
		wash:	wash--> 	1
	IDEA 36 -----
		affects:	affects--> 	1
		announcements:	announcements--> 	2
		attach:	attach--> 	2
		decorative:	decorative--> 	1
		show:	show--> 	2
		tablecloth:	tablecloth--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 38 -----
		animated:	animated--> 	2
		clips:	clips--> 	1
		news:	info--> 	5
		show:	show--> 	3
	IDEA 39 -----
		map:	map--> 	2
		restaurants:	restaurant--> 	3
		used:	used--> 	4
		weather:	weather--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		articles:	articles--> 	1
		meal:	dinner--> 	4
		media:	media--> 	2
		reading:	reading--> 	1
		social:	social--> 	2
		waiting:	waiting--> 	1
	IDEA 41 -----
		festuve:	festuve--> 	1
"		holidays,:	holidays--> 	1"
		something:	something--> 	1
		staff:	staff--> 	1
		wait:	wait--> 	1
	IDEA 42 -----
		placemats:	placemats--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affects:	affects--> 	2
		attach:	attach--> 	3
		cloths:	fabric--> 	5
		curtain:	curtain--> 	1
		decor:	decor--> 	1
