VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		camping:	fabric--> 	4
		game:	tv--> 	8
		play:	tv--> 	9
		side:	fabric--> 	5
		tent:	fabric--> 	6
		video:	tv--> 	10
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	tv--> 	11
	IDEA 5 -----
		movie:	tv--> 	12
		neighbor:	fabric--> 	7
		park:	fabric--> 	8
		watch:	tv--> 	13
	IDEA 6 -----
		change:	change--> 	1
		displayed:	tv--> 	14
		hang:	fabric--> 	9
		picture:	tv--> 	15
		wall:	fabric--> 	10
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	fabric--> 	11
		photo:	tv--> 	16
		show:	tv--> 	17
		slide:	fabric--> 	12
		wall:	fabric--> 	13
	IDEA 8 -----
		desk:	fabric--> 	14
		frame:	fabric--> 	15
		picture:	tv--> 	18
		put:	fabric--> 	16
		show:	tv--> 	19
		slide:	fabric--> 	17
	IDEA 9 -----
		everyone:	change--> 	2
		fabric:	fabric--> 	18
		giant:	tv--> 	20
		movie:	tv--> 	21
		school:	school--> 	1
		screen:	tv--> 	22
		see:	see--> 	1
		watch:	tv--> 	23
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	24
		wall:	fabric--> 	19
		watch:	tv--> 	25
	IDEA 11 -----
"		charts,:	tv--> 	26"
		desk:	fabric--> 	20
		display:	fabric--> 	21
		draped:	fabric--> 	22
"		maps,:	tv--> 	27"
		resource:	fabric--> 	23
		tablecloth:	fabric--> 	24
	IDEA 12 -----
		video:	tv--> 	28
		watch:	tv--> 	29
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	tv--> 	30
		play:	tv--> 	31
		surface:	fabric--> 	25
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	tv--> 	32
		display:	fabric--> 	26
		surface:	fabric--> 	27
		unusual:	change--> 	3
	IDEA 15 -----
		computer:	tv--> 	33
		fabric:	fabric--> 	28
		monitor:	fabric--> 	29
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	34
		video:	tv--> 	35
	IDEA 17 -----
		game:	tv--> 	36
		make:	change--> 	4
		scoreboard:	fabric--> 	30
		sport:	tv--> 	37
	IDEA 18 -----
		meeting:	school--> 	2
		presentation:	tv--> 	38
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	tv--> 	39
		monitor:	fabric--> 	31
		theater:	tv--> 	40
	IDEA 20 -----
		display:	fabric--> 	32
		meeting:	school--> 	3
		note:	see--> 	2
		wall:	fabric--> 	33
	IDEA 21 -----
		actually:	change--> 	5
		appear:	change--> 	6
"		chat,:	tv--> 	41"
		fabric:	fabric--> 	34
		hang:	fabric--> 	35
		like:	change--> 	7
		make:	change--> 	8
		person:	change--> 	9
		seem:	change--> 	10
		talking:	tv--> 	42
		there.:	see--> 	3
		they're:	theyre--> 	1
		video:	tv--> 	43
		wall:	fabric--> 	36
		way:	change--> 	11
		web:	tv--> 	44
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	fabric--> 	37
		movie:	tv--> 	45
		side:	fabric--> 	38
		tent:	fabric--> 	39
		watch:	tv--> 	46
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	change--> 	12
		everyone:	change--> 	13
		powerpoint:	tv--> 	47
		presenentations:	presenentations--> 	1
		see.:	see--> 	4
		space:	fabric--> 	40
	IDEA 24 -----
		cloth:	fabric--> 	41
		movie:	tv--> 	48
		play:	tv--> 	49
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	fabric--> 	42
		play:	tv--> 	50
		show:	tv--> 	51
		tv:	tv--> 	52
	IDEA 26 -----
		cloth:	fabric--> 	43
		play:	tv--> 	53
		show:	tv--> 	54
		television:	tv--> 	55
	IDEA 27 -----
		floor:	fabric--> 	44
		movie:	tv--> 	56
		watch:	tv--> 	57
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	fabric--> 	45
		game:	tv--> 	58
		play:	tv--> 	59
		video:	tv--> 	60
	IDEA 29 -----
		wall:	fabric--> 	46
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	tv--> 	61
		table:	fabric--> 	47
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	fabric--> 	48"
		hang:	fabric--> 	49
		map:	fabric--> 	50
		wall:	fabric--> 	51
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	tv--> 	62
		display:	fabric--> 	52
		surface:	fabric--> 	53
		unusual:	change--> 	14
		video:	tv--> 	63
	IDEA 33 -----
		netflix:	netflix--> 	1
		wall:	fabric--> 	54
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ceiling:	fabric--> 	55
		netflix:	netflix--> 	2
		watch:	tv--> 	64
	IDEA 35 -----
		binge:	binge--> 	1
		netflix:	netflix--> 	3
		surface:	fabric--> 	56
		unusual:	change--> 	15
		watch:	tv--> 	65
	IDEA 36 -----
		ceiling:	fabric--> 	57
		marathon:	tv--> 	66
		movie:	tv--> 	67
13------ TIME_SLICE13 -----
	IDEA 37 -----
		game:	tv--> 	68
		play:	tv--> 	69
		upside:	fabric--> 	58
		video:	tv--> 	70
	IDEA 38 -----
		friend:	school--> 	4
		game:	tv--> 	71
		play:	tv--> 	72
		video:	tv--> 	73
	IDEA 39 -----
14------ TIME_SLICE14 -----
	IDEA 40 -----
	IDEA 41 -----
	IDEA 42 -----
	IDEA 43 -----
	IDEA 44 -----
	IDEA 45 -----
	IDEA 46 -----
	IDEA 47 -----
	IDEA 48 -----
	IDEA 49 -----
Results written to Dictionaries/groupkeyMyData_SuperBoring_word2vec_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		camping:	fabric--> 	4
		game:	tv--> 	8
		play:	tv--> 	9
		side:	fabric--> 	5
		tent:	fabric--> 	6
		video:	tv--> 	10
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	tv--> 	11
	IDEA 5 -----
		movie:	tv--> 	12
		neighbor:	fabric--> 	7
		park:	park--> 	1
		watch:	tv--> 	13
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	fabric--> 	8
		picture:	tv--> 	14
		wall:	fabric--> 	9
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	fabric--> 	10
		photo:	park--> 	2
		show:	tv--> 	15
		slide:	fabric--> 	11
		wall:	fabric--> 	12
	IDEA 8 -----
		desk:	fabric--> 	13
		frame:	fabric--> 	14
		picture:	tv--> 	16
		put:	displayed--> 	2
		show:	tv--> 	17
		slide:	fabric--> 	15
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	16
		giant:	park--> 	3
		movie:	tv--> 	18
		school:	school--> 	1
		screen:	tv--> 	19
		see:	see--> 	1
		watch:	tv--> 	20
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	21
		wall:	fabric--> 	17
		watch:	tv--> 	22
	IDEA 11 -----
"		charts,:	tv--> 	23"
		desk:	fabric--> 	18
		display:	fabric--> 	19
		draped:	fabric--> 	20
"		maps,:	park--> 	4"
		resource:	park--> 	5
		tablecloth:	fabric--> 	21
	IDEA 12 -----
		video:	tv--> 	24
		watch:	tv--> 	25
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	tv--> 	26
		play:	tv--> 	27
		surface:	fabric--> 	22
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	tv--> 	28
		display:	fabric--> 	23
