VERSION:	4
INPUT_FILE:	Input/ideas2.csv
INTERVAL_MODE:	time
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		anytime:	anytime--> 	1
		anywhere:	anywhere--> 	1
		great:	great--> 	1
		item!:	item--> 	1
		movies:	movies--> 	1
		think:	think--> 	1
	IDEA 1 -----
		anything:	anything--> 	1
		communicate:	communicate--> 	1
		different:	different--> 	1
		diving:	diving--> 	1
		friends/tour:	friendstour--> 	1
		guide:	guide--> 	1
		level:	level--> 	1
		snorkeling:	snorkeling--> 	1
		underwater:	underwater--> 	1
		whole:	whole--> 	1
2------ TIME_SLICE2 -----
	IDEA 2 -----
		able:	able--> 	1
		brings:	brings--> 	1
		endless:	endless--> 	1
		esports.:	esports--> 	1
		friends:	friends--> 	1
		front:	front--> 	1
		games.:	games--> 	1
		gaming:	gaming--> 	1
		hook:	hook--> 	1
		laptops:	laptops--> 	1
		monitors:	monitors--> 	1
		phones:	phones--> 	1
		possibilities:	possibilities--> 	1
		see:	see--> 	1
		video:	video--> 	1
3------ TIME_SLICE3 -----
	IDEA 3 -----
"		""fabric:	fabric--> 	1"
		deal:	deal--> 	1
		displays:	displays--> 	1
		packaged:	packaged--> 	1
		various:	various--> 	1
4------ TIME_SLICE4 -----
	IDEA 4 -----
"		(beach,:	beach--> 	1"
		able:	able--> 	2
		atmosphere.:	atmosphere--> 	1
		curtains:	curtains--> 	1
"		desert,:	desert--> 	1"
		etc.):	etc--> 	1
"		forest,:	forest--> 	1"
		give:	give--> 	1
		high:	level--> 	2
		images:	images--> 	1
		make:	make--> 	1
		resolution:	resolution--> 	1
		shower:	shower--> 	1
		showers:	shower--> 	2
		transmit:	communicate--> 	2
	IDEA 5 -----
		360:	360--> 	1
		create:	create--> 	1
"		display,:	displays--> 	2"
		fabric:	fabric--> 	2
		field:	field--> 	1
		give:	give--> 	2
		make:	make--> 	2
		room:	room--> 	1
		room.:	room--> 	2
		view:	view--> 	1
		wallpaper:	wallpaper--> 	1
		whole:	whole--> 	2
5------ TIME_SLICE5 -----
	IDEA 6 -----
		atmospheric:	atmospheric--> 	1
		cover:	cover--> 	1
		family:	family--> 	1
		family:	family--> 	2
		lampshades:	lampshades--> 	1
"		lampshades,:	lampshades--> 	2"
		make:	make--> 	3
		moments:	moments--> 	1
		more.:	more--> 	1
		multitude:	multitude--> 	1
		pictures:	pictures--> 	1
		showing:	showing--> 	1
		snapshots:	snapshots--> 	1
		styles:	styles--> 	1
		videos:	video--> 	2
6------ TIME_SLICE6 -----
	IDEA 7 -----
		advertise:	advertise--> 	1
		clothing:	clothing--> 	1
		people's:	peoples--> 	1
	IDEA 8 -----
		bed.:	bed--> 	1
		ceiling:	ceiling--> 	1
		create:	create--> 	2
		high:	level--> 	3
		resolution:	resolution--> 	2
		sleep:	sleep--> 	1
		stars:	stars--> 	1
"		stars,:	stars--> 	2"
7------ TIME_SLICE7 -----
	IDEA 9 -----
		animated:	animated--> 	1
		carpets.:	carpets--> 	1
		rugs:	carpets--> 	2
8------ TIME_SLICE8 -----
	IDEA 10 -----
		beautiful:	beautiful--> 	1
		displayed:	displayed--> 	1
		fabric:	fabric--> 	3
		prints:	prints--> 	1
		tablecloths:	tablecloths--> 	1
		wedding:	wedding--> 	1
9------ TIME_SLICE9 -----
	IDEA 11 -----
		banners:	banners--> 	1
		different:	different--> 	2
		displayed:	displayed--> 	2
		events:	events--> 	1
		fabric:	fabric--> 	4
		festivals:	festivals--> 	1
10------ TIME_SLICE10 -----
	IDEA 12 -----
		businesses:	businesses--> 	1
		different:	different--> 	3
		displayed:	displayed--> 	3
		flag-sized:	flagsized--> 	1
		flags:	banners--> 	2
		material:	material--> 	1
		material:	material--> 	2
		prints:	prints--> 	2
		schools:	schools--> 	1
11------ TIME_SLICE11 -----
	IDEA 13 -----
		business:	businesses--> 	2
		cloth:	fabric--> 	5
		display:	displays--> 	3
		festival:	festivals--> 	2
		festivals:	festivals--> 	3
		hands:	hands--> 	1
"		name,:	name--> 	1"
		outside:	outside--> 	1
		people:	peoples--> 	2
		picture:	pictures--> 	2
		sales:	sales--> 	1
		sell:	sell--> 	1
		tent:	tent--> 	1
		wares.:	wares--> 	1
		well:	well--> 	1
	IDEA 14 -----
		client's:	clients--> 	1
		decorators:	decorators--> 	1
		different:	different--> 	4
		displayed:	displayed--> 	4
		fabric:	fabric--> 	6
		homes:	homes--> 	1
"		inexpensive,:	inexpensive--> 	1"
		it's:	its--> 	1
		prints:	prints--> 	3
12------ TIME_SLICE12 -----
	IDEA 15 -----
		area:	area--> 	1
		at.:	at--> 	1
"		camo,:	fabric--> 	7"
"		camo,:	fabric--> 	8"
		camoflauge:	camoflauge--> 	1
"		change,:	change--> 	1"
		country:	country--> 	1
		depending:	depending--> 	1
		desert:	desert--> 	2
		etc.:	etc--> 	2
		fabric.:	fabric--> 	9
		military:	military--> 	1
		print:	prints--> 	4
		surrounds:	surrounds--> 	1
		wherever:	wherever--> 	1
		woods:	forest--> 	2
13------ TIME_SLICE13 -----
	IDEA 16 -----
"		""minions"":	minions--> 	1"
		-:	--> 	1
		ann:	ann--> 	1
		anothre:	anothre--> 	1
		blanket.:	blanket--> 	1
		blanket.:	blanket--> 	2
		child:	child--> 	1
		child:	child--> 	2
"		child,:	child--> 	3"
		daycares:	daycares--> 	1
		depending:	depending--> 	2
		different:	different--> 	5
		displayed:	displayed--> 	5
"		example,:	example--> 	1"
		fabric:	fabric--> 	10
		help:	help--> 	1
		his/her:	hisher--> 	1
		like:	like--> 	1
		likes:	like--> 	2
		might:	might--> 	1
		nap:	nap--> 	1
		naptime.:	naptime--> 	1
		one:	one--> 	1
		prints:	prints--> 	5
		put:	put--> 	1
		raggedy:	raggedy--> 	1
14------ TIME_SLICE14 -----
	IDEA 17 -----
		favorite:	favorite--> 	1
		highlights:	highlights--> 	1
		jerseys:	jerseys--> 	1
		show:	show--> 	1
		sport:	sport--> 	1
		team:	team--> 	1
	IDEA 18 -----
		big:	big--> 	1
		create:	create--> 	3
		device:	device--> 	1
		great:	great--> 	2
		powerful:	powerful--> 	1
		support:	support--> 	1
		users:	users--> 	1
15------ TIME_SLICE15 -----
	IDEA 19 -----
		(piano:	piano--> 	1
		classy:	classy--> 	1
		images:	images--> 	2
		play:	play--> 	1
"		playing,:	playing--> 	1"
		ties:	ties--> 	1
		violin):	violin--> 	1
	IDEA 20 -----
		came:	came--> 	1
		day:	day--> 	1
		history:	history--> 	1
		music:	music--> 	1
		particular:	particular--> 	1
		play:	play--> 	2
		shirts:	shirts--> 	1
		videos:	video--> 	3
16------ TIME_SLICE16 -----
	IDEA 21 -----
		billboards:	billboards--> 	1
		display:	displays--> 	4
		fabric:	fabric--> 	11
		get:	get--> 	1
		people:	peoples--> 	3
		revenue:	revenue--> 	1
		walking:	walking--> 	1
		wearing:	wearing--> 	1
	IDEA 22 -----
		blankets:	blanket--> 	3
		display:	displays--> 	5
		family:	family--> 	3
		photos/videos:	photosvideos--> 	1
	IDEA 23 -----
		buy:	buy--> 	1
		changing:	changing--> 	1
		different:	different--> 	6
		event:	events--> 	2
"		events,:	events--> 	3"
		fit:	fit--> 	1
		logo:	logo--> 	1
		logos:	logos--> 	1
		people:	peoples--> 	4
		shirt:	shirts--> 	2
		sporting:	sporting--> 	1
		sports:	sport--> 	2
		teams:	team--> 	2
		various:	various--> 	2
		wear:	wear--> 	1
17------ TIME_SLICE17 -----
	IDEA 24 -----
		new:	new--> 	1
		phone:	phones--> 	2
		tablet:	tablet--> 	1
	IDEA 25 -----
		access:	access--> 	1
		brands:	name--> 	2
		bunch:	bunch--> 	1
		designer:	decorators--> 	2
		logo:	logo--> 	2
"		logo,:	logo--> 	3"
		logos:	logos--> 	2
		one:	one--> 	2
		people:	peoples--> 	5
		sell:	sell--> 	2
		shirt:	shirts--> 	3
		store:	store--> 	1
		want:	want--> 	1
		wear:	wear--> 	2
	IDEA 26 -----
		collars:	collars--> 	1
		display:	displays--> 	6
		name/address:	nameaddress--> 	1
		pet's:	pets--> 	1
		running:	running--> 	1
		scroll:	scroll--> 	1
	IDEA 27 -----
		display:	displays--> 	7
		events:	events--> 	4
		information:	information--> 	1
		shirts:	shirts--> 	4
		traffic:	traffic--> 	1
		vendors:	vendors--> 	1
		wear:	wear--> 	3
